

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1571  01FB  1D03               	skipz
  1572  01FC  0008               	return
  1573  01FD  0874               	movf	___ftge@ff2+1,w
  1574  01FE  0271               	subwf	___ftge@ff1+1,w
  1575  01FF  1D03               	skipz
  1576  0200  0008               	return
  1577  0201  0873               	movf	___ftge@ff2,w
  1578  0202  0270               	subwf	___ftge@ff1,w
  1579  0203  0008               	return
  1580  0204                     __end_of___ftge:	
  1581                           
  1582                           	psect	text3
  1583  00AF                     __ptext3:	
  1584 ;; *************** function _LCD_String *****************
  1585 ;; Defined at:
  1586 ;;		line 63 in file "lcd.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  str             2    2[COMMON] PTR const unsigned char 
  1589 ;;		 -> STR_5(16), STR_4(12), STR_3(16), message2(16), 
  1590 ;;		 -> message1(16), STR_2(10), STR_1(8), 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         2       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         2       0       0       0       0
  1606 ;;Total ram usage:        2 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    1
  1609 ;; This function calls:
  1610 ;;		_LCD_Char
  1611 ;; This function is called by:
  1612 ;;		_update_leds
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _LCD_String
  1619  00AF                     _LCD_String:	
  1620  00AF                     l1143:	
  1621                           ;lcd.c: 64: while (*str) {
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1625                           
  1626  00AF  0873               	movf	LCD_String@str+1,w
  1627  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1628  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1629  00B2  00FF               	movwf	127
  1630  00B3  0872               	movf	LCD_String@str,w
  1631  00B4  0084               	movwf	4
  1632  00B5  120A  118A  2003  120A  118A  	fcall	stringtab
  1633  00BA  3A00               	xorlw	0
  1634  00BB  1903               	btfsc	3,2
  1635  00BC  0008               	return
  1636                           
  1637                           ;lcd.c: 65: LCD_Char(*str++);
  1638  00BD  0873               	movf	LCD_String@str+1,w
  1639  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1640  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1641  00C0  00FF               	movwf	127
  1642  00C1  0872               	movf	LCD_String@str,w
  1643  00C2  0084               	movwf	4
  1644  00C3  120A  118A  2003  120A  118A  	fcall	stringtab
  1645  00C8  120A  118A  22C7  120A  118A  	fcall	_LCD_Char
  1646  00CD  3001               	movlw	1
  1647  00CE  07F2               	addwf	LCD_String@str,f
  1648  00CF  1803               	skipnc
  1649  00D0  0AF3               	incf	LCD_String@str+1,f
  1650  00D1  28AF               	goto	l1143
  1651  00D2                     __end_of_LCD_String:	
  1652                           
  1653                           	psect	text4
  1654  02C7                     __ptext4:	
  1655 ;; *************** function _LCD_Char *****************
  1656 ;; Defined at:
  1657 ;;		line 35 in file "lcd.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  data            1    wreg     unsigned char 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  data            1    1[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       0       0       0       0
  1672 ;;      Locals:         1       0       0       0       0
  1673 ;;      Temps:          1       0       0       0       0
  1674 ;;      Totals:         2       0       0       0       0
  1675 ;;Total ram usage:        2 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_LCD_String
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _LCD_Char
  1686  02C7                     _LCD_Char:	
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _LCD_Char: [wreg]
  1690                           ;LCD_Char@data stored from wreg
  1691  02C7  00F1               	movwf	LCD_Char@data
  1692                           
  1693                           ;lcd.c: 36: RD0 = 1;
  1694  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1695  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1696  02CA  1408               	bsf	8,0	;volatile
  1697                           
  1698                           ;lcd.c: 37: RD1 = 0;
  1699  02CB  1088               	bcf	8,1	;volatile
  1700                           
  1701                           ;lcd.c: 40: RD6 = (data & 0x80) ? 1 : 0;
  1702  02CC  1FF1               	btfss	LCD_Char@data,7
  1703  02CD  2AD2               	goto	u1390
  1704  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1705  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1706  02D0  1708               	bsf	8,6	;volatile
  1707  02D1  2AD5               	goto	u1404
  1708  02D2                     u1390:	
  1709  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1710  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1711  02D4  1308               	bcf	8,6	;volatile
  1712  02D5                     u1404:	
  1713                           
  1714                           ;lcd.c: 41: RD5 = (data & 0x40) ? 1 : 0;
  1715  02D5  1F71               	btfss	LCD_Char@data,6
  1716  02D6  2ADB               	goto	u1410
  1717  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1718  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1719  02D9  1688               	bsf	8,5	;volatile
  1720  02DA  2ADE               	goto	u1424
  1721  02DB                     u1410:	
  1722  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1723  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1724  02DD  1288               	bcf	8,5	;volatile
  1725  02DE                     u1424:	
  1726                           
  1727                           ;lcd.c: 42: RD4 = (data & 0x20) ? 1 : 0;
  1728  02DE  1EF1               	btfss	LCD_Char@data,5
  1729  02DF  2AE4               	goto	u1430
  1730  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1731  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1732  02E2  1608               	bsf	8,4	;volatile
  1733  02E3  2AE7               	goto	u1444
  1734  02E4                     u1430:	
  1735  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1736  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1737  02E6  1208               	bcf	8,4	;volatile
  1738  02E7                     u1444:	
  1739                           
  1740                           ;lcd.c: 43: RD3 = (data & 0x10) ? 1 : 0;
  1741  02E7  1E71               	btfss	LCD_Char@data,4
  1742  02E8  2AED               	goto	u1450
  1743  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1744  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1745  02EB  1588               	bsf	8,3	;volatile
  1746  02EC  2AF0               	goto	u1464
  1747  02ED                     u1450:	
  1748  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1749  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1750  02EF  1188               	bcf	8,3	;volatile
  1751  02F0                     u1464:	
  1752                           
  1753                           ;lcd.c: 45: RD2 = 1;
  1754  02F0  1508               	bsf	8,2	;volatile
  1755                           
  1756                           ;lcd.c: 46: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1757  02F1  2AF2               	nop2	;2 cycle nop
  1758                           
  1759                           ;lcd.c: 47: RD2 = 0;
  1760  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1761  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1762  02F4  1108               	bcf	8,2	;volatile
  1763                           
  1764                           ;lcd.c: 48: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1765  02F5  3042               	movlw	66
  1766  02F6  00F0               	movwf	??_LCD_Char
  1767  02F7                     u2477:	
  1768  02F7  0BF0               	decfsz	??_LCD_Char,f
  1769  02F8  2AF7               	goto	u2477
  1770  02F9  0000               	nop
  1771                           
  1772                           ;lcd.c: 51: RD6 = (data & 0x08) ? 1 : 0;
  1773  02FA  1DF1               	btfss	LCD_Char@data,3
  1774  02FB  2B00               	goto	u1470
  1775  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1776  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1777  02FE  1708               	bsf	8,6	;volatile
  1778  02FF  2B03               	goto	l1113
  1779  0300                     u1470:	
  1780  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0302  1308               	bcf	8,6	;volatile
  1783  0303                     l1113:	
  1784                           
  1785                           ;lcd.c: 52: RD5 = (data & 0x04) ? 1 : 0;
  1786  0303  1D71               	btfss	LCD_Char@data,2
  1787  0304  2B09               	goto	u1490
  1788  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0307  1688               	bsf	8,5	;volatile
  1791  0308  2B0C               	goto	l1115
  1792  0309                     u1490:	
  1793  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1794  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1795  030B  1288               	bcf	8,5	;volatile
  1796  030C                     l1115:	
  1797                           
  1798                           ;lcd.c: 53: RD4 = (data & 0x02) ? 1 : 0;
  1799  030C  1CF1               	btfss	LCD_Char@data,1
  1800  030D  2B12               	goto	u1510
  1801  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1802  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0310  1608               	bsf	8,4	;volatile
  1804  0311  2B15               	goto	l1117
  1805  0312                     u1510:	
  1806  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0314  1208               	bcf	8,4	;volatile
  1809  0315                     l1117:	
  1810                           
  1811                           ;lcd.c: 54: RD3 = (data & 0x01) ? 1 : 0;
  1812  0315  1C71               	btfss	LCD_Char@data,0
  1813  0316  2B1B               	goto	u1530
  1814  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0319  1588               	bsf	8,3	;volatile
  1817  031A  2B1E               	goto	l1119
  1818  031B                     u1530:	
  1819  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1820  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1821  031D  1188               	bcf	8,3	;volatile
  1822  031E                     l1119:	
  1823                           
  1824                           ;lcd.c: 56: RD2 = 1;
  1825  031E  1508               	bsf	8,2	;volatile
  1826                           
  1827                           ;lcd.c: 57: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1828  031F  2B20               	nop2	;2 cycle nop
  1829                           
  1830                           ;lcd.c: 58: RD2 = 0;
  1831  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0322  1108               	bcf	8,2	;volatile
  1834                           
  1835                           ;lcd.c: 59: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1836  0323  3042               	movlw	66
  1837  0324  00F0               	movwf	??_LCD_Char
  1838  0325                     u2487:	
  1839  0325  0BF0               	decfsz	??_LCD_Char,f
  1840  0326  2B25               	goto	u2487
  1841  0327  0000               	nop
  1842  0328  0008               	return
  1843  0329                     __end_of_LCD_Char:	
  1844                           
  1845                           	psect	text5
  1846  0FDE                     __ptext5:	
  1847 ;; *************** function _LCD_SetCursor *****************
  1848 ;; Defined at:
  1849 ;;		line 83 in file "lcd.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  row             1    wreg     unsigned char 
  1852 ;;  col             1    2[COMMON] unsigned char 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  row             1    4[COMMON] unsigned char 
  1855 ;;  address         1    5[COMMON] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         1       0       0       0       0
  1866 ;;      Locals:         2       0       0       0       0
  1867 ;;      Temps:          1       0       0       0       0
  1868 ;;      Totals:         4       0       0       0       0
  1869 ;;Total ram usage:        4 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    1
  1872 ;; This function calls:
  1873 ;;		_LCD_Command
  1874 ;; This function is called by:
  1875 ;;		_update_leds
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _LCD_SetCursor
  1882  0FDE                     _LCD_SetCursor:	
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
  1886                           ;LCD_SetCursor@row stored from wreg
  1887  0FDE  00F4               	movwf	LCD_SetCursor@row
  1888                           
  1889                           ;lcd.c: 84: uint8_t address;
  1890                           ;lcd.c: 85: if (row == 0)
  1891  0FDF  0874               	movf	LCD_SetCursor@row,w
  1892  0FE0  1D03               	btfss	3,2
  1893  0FE1  2FE5               	goto	l1133
  1894                           
  1895                           ;lcd.c: 86: address = 0x80 + col;
  1896  0FE2  0872               	movf	LCD_SetCursor@col,w
  1897  0FE3  3E80               	addlw	128
  1898  0FE4  2FE7               	goto	L3
  1899  0FE5                     l1133:	
  1900                           
  1901                           ;lcd.c: 87: else
  1902                           ;lcd.c: 88: address = 0xC0 + col;
  1903  0FE5  0872               	movf	LCD_SetCursor@col,w
  1904  0FE6  3EC0               	addlw	192
  1905  0FE7                     L3:	
  1906  0FE7  00F3               	movwf	??_LCD_SetCursor
  1907  0FE8  0873               	movf	??_LCD_SetCursor,w
  1908  0FE9  00F5               	movwf	LCD_SetCursor@address
  1909                           
  1910                           ;lcd.c: 89: LCD_Command(address);
  1911  0FEA  0875               	movf	LCD_SetCursor@address,w
  1912  0FEB  120A  118A  2265   	fcall	_LCD_Command
  1913  0FEE  0008               	return
  1914  0FEF                     __end_of_LCD_SetCursor:	
  1915                           
  1916                           	psect	text6
  1917  0FAE                     __ptext6:	
  1918 ;; *************** function _LCD_Clear *****************
  1919 ;; Defined at:
  1920 ;;		line 93 in file "lcd.c"
